st43,stencil autos y motos 30x20,"64,00"
st44,stencil bosque 30x20,"64,00"
st51,stencil letras 2 20x30,"64,00"
st45,stencil rosas 30x30,"68,00"
st46,stencil flores 30x30,"68,00"
st47,stencil tramado 30x30,"68,00"
st48,stencil tramado 30x30,"68,00"
st62,stencil 30x30,"68,00"
st52,stencil letras 3 10x20 (4 unidades),"111,00"
st64,stencil refresco vintage 20x30,"64,00"
st65,stencil te amo 20x30,"64,00"
st66,stencil bebe 20x30,"64,00"
st67,stencil numeros 15x15,"33,00"
,,
,,
Linea Candy Bar,,
,,
Codigo,Descripcion,
co-68,porta cupcakes,"189,00"
n-46,vuelta al mundo,"263,00"
B1,carro pochoclero chico,"131,00"
B2,kiosco,"212,00"
B3,barco porta chupetines,"175,00"
B4,carrusel porta chupetines,"189,00"
porcchi,porta conos,"50,00"
B5,camion porta conos y cupcakes,"321,00"
PIR63 ,carro pochoclero grande,"319,00"
A95,porta chupetines cuadrado,"42,00"
B6,bicicleta con carrito 16x11                         ,"102,00"
B7,tubo de ensayo,"9,00"
B8,tubo de ensayo verde,"9,00"
CO-68A,porta torta,"100,00"
,,
Linea sellos decorativos de goma,,
,,
Codigo,Descripcion,
